election_year,election_date,state,district,race_type,candidate_dem,candidate_rep,dem_votes,rep_votes,dem_pct,rep_pct,winner_party,margin_pct,incumbent_party,incumbent_running,cook_rating,open_seat,total_votes,previous_margin
2010,2010-11-02,AZ,1,House,Ann Kirkpatrick,Paul Gosar,100246,112816,46.1,51.9,R,-5.8,D,Yes,Toss Up,No,217379,11.2
2010,2010-11-02,AZ,5,House,Harry Mitchell,David Schweikert,95814,118024,43.8,53.9,R,-10.1,D,Yes,Lean D,No,218889,9.5
2010,2010-11-02,AZ,8,House,Gabrielle Giffords,Jesse Kelly,138280,131544,48.8,46.4,D,2.4,D,Yes,Toss Up,No,283340,12.1
2010,2010-11-02,CA,11,House,Jerry McNerney,David Harmer,102804,95132,48.0,44.4,D,3.6,D,Yes,Toss Up,No,214287,11.3
2010,2010-11-02,CA,20,House,Jim Costa,Andy Vidak,51024,47688,49.6,46.3,D,3.3,D,Yes,Toss Up,No,102893,6.0
2010,2010-11-02,CO,3,House,John Salazar,Scott Tipton,108197,138336,42.0,53.6,R,-11.6,D,Yes,Toss Up,No,257802,23.8
2010,2010-11-02,CO,4,House,Betsy Markey,Cory Gardner,109237,151118,41.3,57.2,R,-15.9,D,Yes,Lean D,No,264301,12.3
2010,2010-11-02,FL,2,House,Allen Boyd,Steve Southerland,98698,129440,41.8,54.8,R,-13.0,D,Yes,Lean D,No,236138,24.7
2010,2010-11-02,FL,8,House,Alan Grayson,Daniel Webster,95403,138735,38.5,55.9,R,-17.4,D,Yes,Lean D,No,247879,4.2
2010,2010-11-02,FL,22,House,Ron Klein,Allen West,130890,140104,46.6,49.9,R,-3.3,D,Yes,Toss Up,No,281018,10.8
2010,2010-11-02,FL,24,House,Suzanne Kosmas,Sandy Adams,108481,154779,39.5,56.4,R,-16.9,D,Yes,Lean D,No,274476,14.3
2010,2010-11-02,IL,8,House,Melissa Bean,Joe Walsh,96656,100578,48.6,50.6,R,-2.0,D,Yes,Toss Up,No,198818,19.1
2010,2010-11-02,IL,10,House,Dan Seals,Robert Dold,109000,110243,46.9,47.4,R,-0.5,R,No,Toss Up,Yes,232478,5.4
2010,2010-11-02,IL,11,House,Debbie Halvorson,Adam Kinzinger,86803,104632,42.3,51.0,R,-8.7,D,Yes,Toss Up,No,205264,17.4
2010,2010-11-02,IL,14,House,Bill Foster,Randy Hultgren,97557,118851,44.6,54.4,R,-9.8,D,Yes,Lean D,No,218585,8.4
2010,2010-11-02,IN,2,House,Joe Donnelly,Jackie Walorski,95825,86389,48.1,43.4,D,4.7,D,Yes,Toss Up,No,199285,23.0
2010,2010-11-02,IN,8,House,Trent Van Haaften,Larry Bucshon,82920,105696,42.6,54.3,R,-11.7,D,No,Lean D,Yes,194591,21.5
2010,2010-11-02,IN,9,House,Baron Hill,Todd Young,93644,108367,42.5,49.2,R,-6.7,D,Yes,Toss Up,No,220214,19.3
2010,2010-11-02,MI,1,House,Gary McDowell,Dan Benishek,109019,131687,44.4,53.6,R,-9.2,D,No,Toss Up,Yes,245451,29.6
2010,2010-11-02,MI,7,House,Mark Schauer,Tim Walberg,110846,129122,44.5,51.8,R,-7.3,D,Yes,Toss Up,No,249261,2.3
2010,2010-11-02,MN,8,House,Jim Oberstar,Chip Cravaack,128975,133556,47.6,49.3,R,-1.7,D,Yes,Safe D,No,270837,35.7
2010,2010-11-02,NH,1,House,Carol Shea-Porter,Frank Guinta,106559,122396,44.4,51.0,R,-6.6,D,Yes,Lean D,No,240013,11.8
2010,2010-11-02,NH,2,House,Ann Kuster,Charlie Bass,101827,115596,43.7,49.6,R,-5.9,R,No,Lean D,Yes,232875,11.0
2010,2010-11-02,NV,3,House,Dina Titus,Joe Heck,76779,98798,42.2,54.3,R,-12.1,D,Yes,Lean D,No,181855,8.3
2010,2010-11-02,NY,19,House,John Hall,Nan Hayworth,95927,117614,44.0,54.0,R,-10.0,D,Yes,Lean D,No,218023,12.1
2010,2010-11-02,NY,20,House,Scott Murphy,Chris Gibson,104654,119758,45.4,51.9,R,-6.5,D,Yes,Toss Up,No,230767,6.0
2010,2010-11-02,NY,23,House,Bill Owens,Matt Doheny,93692,95025,48.5,49.2,R,-0.7,D,Yes,Toss Up,No,193105,5.5
2010,2010-11-02,NY,24,House,Michael Arcuri,Richard Hanna,97525,110102,44.2,49.9,R,-5.7,D,Yes,Toss Up,No,220624,6.1
2010,2010-11-02,NY,25,House,Dan Maffei,Ann Marie Buerkle,111349,113781,48.8,49.9,R,-1.1,D,Yes,Toss Up,No,228059,12.9
2010,2010-11-02,OH,1,House,Steve Driehaus,Steve Chabot,105673,126233,43.9,52.4,R,-8.5,D,Yes,Lean D,No,240813,2.3
2010,2010-11-02,OH,6,House,Charlie Wilson,Bill Johnson,105281,103893,50.0,49.3,D,0.7,D,Yes,Toss Up,No,210617,30.1
2010,2010-11-02,OH,15,House,Mary Jo Kilroy,Steve Stivers,101851,122541,43.5,52.3,R,-8.8,D,Yes,Lean D,No,234149,2.0
2010,2010-11-02,OH,16,House,John Boccieri,Jim Renacci,101298,122047,43.8,52.8,R,-9.0,D,Yes,Lean D,No,231431,10.5
2010,2010-11-02,OH,18,House,Zack Space,Bob Gibbs,105682,128652,43.3,52.7,R,-9.4,D,Yes,Lean D,No,243989,29.1
2010,2010-11-02,PA,3,House,Kathy Dahlkemper,Mike Kelly,97655,109470,44.6,50.0,R,-5.4,D,Yes,Lean D,No,219088,2.2
2010,2010-11-02,PA,7,House,Bryan Lentz,Pat Meehan,117866,131509,44.6,49.8,R,-5.2,R,No,Toss Up,Yes,264155,19.4
2010,2010-11-02,PA,8,House,Patrick Murphy,Mike Fitzpatrick,132479,141513,48.0,51.3,R,-3.3,D,Yes,Toss Up,No,275977,12.2
2010,2010-11-02,PA,10,House,Chris Carney,Tom Marino,87753,109440,44.0,54.9,R,-10.9,D,Yes,Lean D,No,199320,20.5
2010,2010-11-02,PA,11,House,Paul Kanjorski,Lou Barletta,90639,106559,45.2,53.1,R,-7.9,D,Yes,Toss Up,No,200644,21.7
2010,2010-11-02,VA,2,House,Glenn Nye,Scott Rigell,97976,107931,43.3,47.7,R,-4.4,D,Yes,Toss Up,No,226167,4.2
2010,2010-11-02,VA,5,House,Tom Perriello,Robert Hurt,119058,129431,47.0,51.1,R,-4.1,D,Yes,Toss Up,No,253295,2.3
2010,2010-11-02,WA,3,House,Denny Heck,Jaime Herrera Beutler,126604,148018,44.2,51.7,R,-7.5,D,No,Toss Up,Yes,286253,11.5
2010,2010-11-02,WI,7,House,Julie Lassa,Sean Duffy,122135,132549,46.4,50.4,R,-4.0,D,No,Toss Up,Yes,262996,27.0
2010,2010-11-02,WI,8,House,Steve Kagen,Reid Ribble,118399,137043,43.5,50.4,R,-6.9,D,Yes,Lean D,No,272174,8.2
2012,2012-11-06,AZ,1,House,Ann Kirkpatrick,Jonathan Paton,136820,117282,48.8,41.8,D,7.0,R,No,Toss Up,Yes,280413,-5.8
2012,2012-11-06,AZ,2,House,Ron Barber,Martha McSally,147340,141083,50.3,48.2,D,2.1,D,Yes,Toss Up,No,293019,5.1
2012,2012-11-06,AZ,9,House,Kyrsten Sinema,Vernon Parker,129531,122501,48.8,46.1,D,2.7,D,No,Toss Up,Yes,265621,0.0
2012,2012-11-06,CA,7,House,Ami Bera,Dan Lungren,155024,152003,50.2,49.2,D,1.0,R,Yes,Lean R,No,308932,-5.2
2012,2012-11-06,CA,10,House,Jose Hernandez,Jeff Denham,111046,115033,48.4,50.1,R,-1.7,R,Yes,Lean R,No,229592,-10.7
2012,2012-11-06,CA,24,House,Lois Capps,Abel Maldonado,154785,132108,53.4,45.6,D,7.8,D,Yes,Lean D,No,289896,18.3
2012,2012-11-06,CA,26,House,Julia Brownley,Tony Strickland,134869,119424,52.9,46.9,D,6.0,D,No,Toss Up,Yes,254874,0.0
2012,2012-11-06,CA,36,House,Raul Ruiz,Mary Bono Mack,120153,111820,51.5,47.9,D,3.6,R,Yes,Toss Up,No,233341,-3.9
2012,2012-11-06,CA,52,House,Scott Peters,Brian Bilbray,132538,124531,51.2,48.1,D,3.1,R,Yes,Lean R,No,259092,-6.7
2012,2012-11-06,CO,6,House,Joe Miklosi,Mike Coffman,144316,165041,45.7,52.3,R,-6.6,R,Yes,Lean R,No,315768,-18.7
2012,2012-11-06,CT,5,House,Elizabeth Esty,Andrew Roraback,153343,143235,51.2,47.8,D,3.4,D,No,Toss Up,Yes,299626,15.9
2012,2012-11-06,FL,18,House,Patrick Murphy,Allen West,166257,164808,50.4,50.0,D,0.4,R,Yes,Toss Up,No,329918,-8.6
2012,2012-11-06,FL,26,House,Joe Garcia,David Rivera,114539,104673,54.7,50.0,D,4.7,R,Yes,Lean D,No,209417,-3.5
2012,2012-11-06,GA,12,House,John Barrow,Lee Anderson,149766,131618,53.6,47.1,D,6.5,D,Yes,Toss Up,No,279289,25.2
2012,2012-11-06,IL,10,House,Brad Schneider,Robert Dold,143674,137648,50.6,48.5,D,2.1,R,Yes,Toss Up,No,284088,-0.5
2012,2012-11-06,IL,11,House,Bill Foster,Judy Biggert,159148,139048,58.4,51.1,D,7.3,R,Yes,Lean R,No,272231,-22.2
2012,2012-11-06,IL,12,House,Bill Enyart,Jason Plummer,161012,133903,50.4,41.9,D,8.5,D,No,Lean D,Yes,319417,8.0
2012,2012-11-06,IL,13,House,David Gill,Rodney Davis,133276,136032,48.6,49.6,R,-1.0,R,No,Toss Up,Yes,274322,23.5
2012,2012-11-06,IN,2,House,Brendan Mullen,Jackie Walorski,113368,141906,44.1,55.2,R,-11.1,D,Yes,Lean D,No,256901,4.7
2012,2012-11-06,KY,6,House,Ben Chandler,Andy Barr,154028,163601,48.4,51.4,R,-3.0,D,Yes,Lean D,No,318306,0.6
2012,2012-11-06,MN,8,House,Rick Nolan,Chip Cravaack,176789,168501,48.4,46.1,D,2.3,R,Yes,Toss Up,No,365324,-1.7
2012,2012-11-06,NC,7,House,Mike McIntyre,David Rouzer,176040,173657,50.5,49.8,D,0.7,D,Yes,Toss Up,No,348350,27.4
2012,2012-11-06,NH,1,House,Carol Shea-Porter,Frank Guinta,168816,159432,49.8,47.0,D,2.8,R,Yes,Toss Up,No,339221,-6.6
2012,2012-11-06,NH,2,House,Ann Kuster,Charlie Bass,170193,152951,50.2,45.1,D,5.1,R,Yes,Lean R,No,339096,-5.9
2012,2012-11-06,NY,1,House,Tim Bishop,Randy Altschuler,137170,126779,51.9,48.0,D,3.9,D,Yes,Toss Up,No,264236,0.6
2012,2012-11-06,NY,18,House,Sean Maloney,Nan Hayworth,156039,147251,51.6,48.7,D,2.9,R,Yes,Toss Up,No,302517,-10.0
2012,2012-11-06,NY,21,House,Bill Owens,Matt Doheny,127760,115965,52.4,47.5,D,4.9,D,Yes,Lean D,No,243850,-0.7
2012,2012-11-06,NY,24,House,Dan Maffei,Ann Marie Buerkle,139041,136063,48.2,47.2,D,1.0,R,Yes,Toss Up,No,288328,-1.1
2012,2012-11-06,NY,25,House,Louise Slaughter,Maggie Brooks,189115,131917,56.7,39.6,D,17.1,D,Yes,Safe D,No,333685,28.0
2012,2012-11-06,OH,6,House,Charlie Wilson,Bill Johnson,140318,170902,44.7,54.5,R,-9.8,R,Yes,Lean R,No,313633,0.7
2012,2012-11-06,OH,16,House,Betty Sutton,Jim Renacci,169519,182324,46.4,49.9,R,-3.5,R,Yes,Lean R,No,365387,-9.0
2012,2012-11-06,TX,23,House,Pete Gallego,Francisco Canseco,101619,89159,50.3,44.2,D,6.1,R,Yes,Toss Up,No,201915,-3.2
2012,2012-11-06,UT,4,House,Jim Matheson,Mia Love,119803,115849,48.8,47.2,D,1.6,D,Yes,Toss Up,No,245381,27.9
2014,2014-11-04,AZ,1,House,Ann Kirkpatrick,Andy Tobin,106631,92219,53.0,45.8,D,7.2,D,Yes,Toss Up,No,201219,7.0
2014,2014-11-04,AZ,2,House,Ron Barber,Martha McSally,109714,110395,49.7,50.0,R,-0.3,D,Yes,Toss Up,No,220935,2.1
2014,2014-11-04,CA,7,House,Ami Bera,Doug Ose,89185,88460,49.8,49.4,D,0.4,D,Yes,Lean D,No,179184,1.0
2014,2014-11-04,CA,21,House,Amanda Renteria,David Valadao,39266,54118,41.0,56.5,R,-15.5,R,Yes,Safe R,No,95778,-14.9
2014,2014-11-04,CA,31,House,Pete Aguilar,Paul Chabot,50917,47063,51.4,47.5,D,3.9,D,No,Lean D,Yes,98996,5.6
2014,2014-11-04,CA,52,House,Scott Peters,Carl DeMaio,95589,92640,51.6,50.0,D,1.6,D,Yes,Lean D,No,185164,3.1
2014,2014-11-04,CO,6,House,Andrew Romanoff,Mike Coffman,110282,129533,44.8,52.6,R,-7.8,R,Yes,Toss Up,No,246282,-6.6
2014,2014-11-04,FL,2,House,Gwen Graham,Steve Southerland,129433,122481,50.2,47.5,D,2.7,R,Yes,Toss Up,No,257858,-13.0
2014,2014-11-04,FL,13,House,Charlie Crist,David Jolly,132023,142369,46.6,50.2,R,-3.6,R,Yes,Toss Up,No,283331,-2.9
2014,2014-11-04,FL,18,House,Patrick Murphy,Carl Domino,149987,115755,59.8,46.2,D,13.6,D,Yes,Safe D,No,250642,0.4
2014,2014-11-04,FL,26,House,Joe Garcia,Carlos Curbelo,79178,93376,48.6,57.3,R,-8.7,D,Yes,Lean D,No,162994,4.7
2014,2014-11-04,GA,12,House,John Barrow,Rick Allen,109961,115030,47.7,49.9,R,-2.2,D,Yes,Toss Up,No,230567,6.5
2014,2014-11-04,IA,1,House,Pat Murphy,Rod Blum,100779,108728,48.7,52.6,R,-3.9,D,No,Lean D,Yes,206806,7.0
2014,2014-11-04,IA,2,House,Dave Loebsack,Mariannette Miller-Meeks,114476,106223,52.0,48.3,D,3.7,D,Yes,Lean D,No,220015,11.0
2014,2014-11-04,IA,3,House,Staci Appel,David Young,98697,124087,45.2,56.9,R,-11.7,D,No,Toss Up,Yes,218217,4.9
2014,2014-11-04,IL,10,House,Brad Schneider,Robert Dold,102389,102894,49.4,49.6,R,-0.2,D,Yes,Toss Up,No,207419,2.1
2014,2014-11-04,IL,12,House,Bill Enyart,Mike Bost,103269,112552,47.0,51.2,R,-4.2,D,Yes,Lean D,No,219614,8.5
2014,2014-11-04,ME,2,House,Emily Cain,Bruce Poliquin,118568,133320,41.2,46.3,R,-5.1,D,No,Lean D,Yes,288024,14.7
2014,2014-11-04,MN,7,House,Collin Peterson,Torrey Westrom,100226,93714,52.0,48.7,D,3.3,D,Yes,Lean D,No,192544,20.9
2014,2014-11-04,MN,8,House,Rick Nolan,Stewart Mills,131503,126802,48.9,47.1,D,1.8,D,Yes,Lean D,No,268881,2.3
2014,2014-11-04,NC,7,House,Jonathan Barfield,David Rouzer,96671,120099,44.2,55.0,R,-10.8,D,No,Lean R,Yes,218488,0.7
2014,2014-11-04,NH,1,House,Carol Shea-Porter,Frank Guinta,108318,114949,46.7,49.6,R,-2.9,D,Yes,Toss Up,No,231702,2.8
2014,2014-11-04,NH,2,House,Ann Kuster,Marilinda Garcia,116589,99231,54.6,46.5,D,8.1,D,Yes,Lean D,No,213580,5.1
2014,2014-11-04,NY,1,House,Tim Bishop,Lee Zeldin,83249,100547,46.9,56.6,R,-9.7,D,Yes,Lean D,No,177505,3.9
2014,2014-11-04,NY,18,House,Sean Maloney,Nan Hayworth,111543,101685,55.6,50.7,D,4.9,D,Yes,Toss Up,No,200589,2.9
2014,2014-11-04,NY,21,House,Aaron Woolf,Elise Stefanik,91429,109155,45.0,53.8,R,-8.8,D,No,Lean D,Yes,202892,4.9
2014,2014-11-04,NY,24,House,Dan Maffei,John Katko,104082,121553,42.2,49.3,R,-7.1,D,Yes,Lean D,No,246457,1.0
2014,2014-11-04,WV,3,House,Nick Rahall,Evan Jenkins,76792,94509,45.4,55.8,R,-10.4,D,Yes,Lean R,No,169399,10.2
2016,2016-11-08,AZ,1,House,Tom O'Halleran,Paul Babeu,157342,146920,50.7,47.3,D,3.4,R,No,Lean R,Yes,310452,7.2
2016,2016-11-08,AZ,2,House,Matt Heinz,Martha McSally,134820,167614,43.0,57.0,R,-14.0,R,Yes,Toss Up,No,313577,-0.3
2016,2016-11-08,CA,7,House,Ami Bera,Scott Jones,145232,146423,51.2,51.6,D,-0.4,D,Yes,Toss Up,No,283774,0.4
2016,2016-11-08,CA,10,House,Michael Eggman,Jeff Denham,99635,117109,45.8,53.8,R,-8.0,R,Yes,Lean R,No,217664,-1.7
2016,2016-11-08,CA,21,House,Emilio Huerta,David Valadao,54858,68202,44.0,54.7,R,-10.7,R,Yes,Safe R,No,124651,-15.5
2016,2016-11-08,CA,24,House,Salud Carbajal,Justin Fareed,162024,143698,53.4,47.4,D,6.0,D,No,Lean D,Yes,303310,7.8
2016,2016-11-08,CA,25,House,Bryan Caforio,Steve Knight,115379,135684,44.9,52.9,R,-8.0,R,Yes,Lean R,No,256831,-6.2
2016,2016-11-08,CA,49,House,Doug Applegate,Darrell Issa,137467,138844,49.9,50.4,R,-0.5,R,Yes,Safe R,No,275559,-16.5
2016,2016-11-08,CO,6,House,Morgan Carroll,Mike Coffman,159817,179463,46.2,51.8,R,-5.6,R,Yes,Lean R,No,346288,-7.8
2016,2016-11-08,FL,7,House,Stephanie Murphy,John Mica,175636,168400,51.5,49.4,D,2.1,R,Yes,Lean R,No,340892,-24.9
2016,2016-11-08,FL,13,House,Charlie Crist,David Jolly,178882,143312,51.9,41.5,D,10.4,R,Yes,Toss Up,No,344803,-3.6
2016,2016-11-08,FL,18,House,Randy Perkins,Brian Mast,172066,193291,46.9,52.7,R,-5.8,R,No,Lean R,Yes,366655,13.6
2016,2016-11-08,FL,26,House,Annette Taddeo,Carlos Curbelo,138015,160636,46.5,54.1,R,-7.6,R,Yes,Lean R,No,296821,-8.7
2016,2016-11-08,GA,6,House,Rodney Stooksbury,Tom Price,124893,201088,38.3,61.7,R,-23.4,R,Yes,Safe R,No,326022,-32.0
2016,2016-11-08,IA,1,House,Monica Vernon,Rod Blum,171652,191298,45.7,50.9,R,-5.2,R,Yes,Toss Up,No,376100,-3.9
2016,2016-11-08,IA,3,House,Jim Mowrer,David Young,167316,193334,45.6,52.6,R,-7.0,R,Yes,Lean R,No,367323,-11.7
2016,2016-11-08,IL,10,House,Brad Schneider,Robert Dold,175135,153633,52.4,46.0,D,6.4,R,Yes,Toss Up,No,334228,-0.2
2016,2016-11-08,MN,2,House,Angie Craig,Jason Lewis,177666,183108,45.2,46.6,R,-1.4,R,No,Lean R,Yes,393127,20.1
2016,2016-11-08,MN,3,House,Terri Bonoff,Erik Paulsen,155986,216497,41.6,57.7,R,-16.1,R,Yes,Lean R,No,375008,-14.9
2016,2016-11-08,MN,8,House,Rick Nolan,Stewart Mills,180571,178810,50.2,49.7,D,0.5,D,Yes,Toss Up,No,359851,1.8
2016,2016-11-08,NE,2,House,Brad Ashford,Don Bacon,140965,148384,47.0,49.5,R,-2.5,D,Yes,Lean D,No,300183,3.3
2016,2016-11-08,NH,1,House,Carol Shea-Porter,Frank Guinta,168019,168628,44.2,44.4,R,-0.2,R,Yes,Toss Up,No,380015,-2.9
2016,2016-11-08,NH,2,House,Ann Kuster,Jim Lawrence,178638,139755,49.8,39.0,D,10.8,D,Yes,Safe D,No,358475,8.1
2016,2016-11-08,NJ,5,House,Josh Gottheimer,Scott Garrett,168933,159700,50.8,48.0,D,2.8,R,Yes,Lean R,No,332502,-15.9
2016,2016-11-08,NV,3,House,Jacky Rosen,Danny Tarkanian,129892,124914,47.2,45.4,D,1.8,R,No,Toss Up,Yes,275303,-2.5
2016,2016-11-08,NV,4,House,Ruben Kihuen,Cresent Hardy,101917,95734,48.5,45.6,D,2.9,R,Yes,Toss Up,No,209876,-3.6
2016,2016-11-08,NY,1,House,Anna Throne-Holst,Lee Zeldin,128119,170192,40.1,53.3,R,-13.2,R,Yes,Lean R,No,319323,-9.7
2016,2016-11-08,NY,3,House,Thomas Suozzi,Jack Martins,170177,147821,52.7,45.8,D,6.9,R,No,Lean R,Yes,323133,-2.9
2016,2016-11-08,NY,19,House,Zephyr Teachout,John Faso,143892,154674,45.6,49.0,R,-3.4,R,No,Toss Up,Yes,315519,-10.0
2016,2016-11-08,NY,22,House,Kim Myers,Claudia Tenney,127608,137526,47.1,50.8,R,-3.7,R,No,Toss Up,Yes,270892,-6.7
2016,2016-11-08,NY,24,House,Colleen Deacon,John Katko,126107,170296,42.3,57.1,R,-14.8,R,Yes,Lean R,No,298212,-7.1
2016,2016-11-08,PA,8,House,Steve Santarsiero,Brian Fitzpatrick,186430,210295,47.0,53.0,R,-6.0,R,No,Lean R,Yes,396803,-3.3
2016,2016-11-08,TX,23,House,Pete Gallego,Will Hurd,102486,108376,46.7,49.4,R,-2.7,R,Yes,Toss Up,No,219428,6.1
2016,2016-11-08,VA,10,House,LuAnn Bennett,Barbara Comstock,174115,197847,47.1,53.5,R,-6.4,R,Yes,Lean R,No,369536,-16.6
2018,2018-11-06,AZ,2,House,Ann Kirkpatrick,Lea Marquez Peterson,140760,126476,54.6,49.0,D,5.6,R,No,Toss Up,Yes,257880,-14.0
2018,2018-11-06,CA,10,House,Josh Harder,Jeff Denham,116155,101726,52.5,46.0,D,6.5,R,Yes,Toss Up,No,221130,-8.0
2018,2018-11-06,CA,21,House,TJ Cox,David Valadao,55509,56670,50.4,51.5,D,-1.1,R,Yes,Lean R,No,110091,-10.7
2018,2018-11-06,CA,25,House,Katie Hill,Steve Knight,130268,113952,54.4,47.5,D,6.9,R,Yes,Toss Up,No,239794,-8.0
2018,2018-11-06,CA,39,House,Gil Cisneros,Young Kim,103127,99376,51.6,49.7,D,1.9,R,No,Lean R,Yes,199891,-14.3
2018,2018-11-06,CA,45,House,Katie Porter,Mimi Walters,160565,147632,52.1,47.9,D,4.2,R,Yes,Lean R,No,308344,-17.3
2018,2018-11-06,CA,48,House,Harley Rouda,Dana Rohrabacher,158655,148891,53.6,50.3,D,3.3,R,Yes,Lean R,No,296078,-16.7
2018,2018-11-06,CA,49,House,Mike Levin,Diane Harkey,166509,130631,56.0,43.9,D,12.1,R,No,Lean D,Yes,297381,-0.5
